source;share/skai_hardware_v2/hook/cmake_prefix_path.ps1
source;share/skai_hardware_v2/hook/cmake_prefix_path.dsv
source;share/skai_hardware_v2/hook/cmake_prefix_path.sh
source;share/skai_hardware_v2/hook/ld_library_path_lib.ps1
source;share/skai_hardware_v2/hook/ld_library_path_lib.dsv
source;share/skai_hardware_v2/hook/ld_library_path_lib.sh
source;share/skai_hardware_v2/local_setup.bash
source;share/skai_hardware_v2/local_setup.dsv
source;share/skai_hardware_v2/local_setup.ps1
source;share/skai_hardware_v2/local_setup.sh
source;share/skai_hardware_v2/local_setup.zsh
